td,code,target
T207,A632,4
T207,A634,2
T207,A635,3
T207,A636,2
T207,A637,3
T207,A638,2
T207,A641,4
T207,A643,2
T207,A648,3
T207,A649,3
T207,A653,1
T207,A654,4
T207,A658,2
T207,A659,4
T207,A660,0
T207,A664,4
T207,A665,4
T207,A666,2
T207,A668,4
T207,A670,3
T207,A672,0
T207,A673,4
T207,A674,1
T207,A679,1
T207,A683,3
T207,A687,2
T207,A688,1
T207,A690,3
T207,A696,2
T207,A697,4
T207,A698,1
T207,A699,3
T207,A700,1
T207,A701,0
T207,A702,2
T207,A706,2
T207,A708,4
T207,A709,3
T207,A715,2
T207,A716,4
T207,A718,2
T207,A722,0
T207,A723,2
T207,A724,3
T207,A730,1
T207,A733,4
T207,A736,0
T207,A738,1
T207,A740,2
T207,A746,0
T207,A747,3
T207,A752,2
T207,A753,1
T207,A754,2
T207,A755,4
T207,A766,4
T207,A771,4
T207,A772,3
T207,A775,3
T207,A779,0
T207,A780,2
T207,A784,1
T207,A786,0
T207,A788,2
T207,A789,2
T207,A794,3
T207,A795,2
T207,A798,0
T207,A799,2
T208,A004,2
T208,A005,2
T208,A006,2
T208,A007,1
T208,A008,2
T208,A012,3
T208,A016,3
T208,A017,2
T208,A019,2
T208,A020,1
T208,A021,3
T208,A022,3
T208,A024,0
T208,A029,3
T208,A030,0
T208,A031,4
T208,A032,3
T208,A033,4
T208,A034,1
T208,A037,2
T208,A039,4
T208,A040,0
T208,A044,3
T208,A045,3
T208,A046,4
T208,A050,1
T208,A051,1
T208,A052,1
T208,A054,3
T208,A060,0
T208,A062,2
T208,A064,1
T208,A065,0
T208,A066,1
T208,A067,1
T208,A069,0
T208,A071,4
T208,A072,1
T208,A074,1
T208,A075,4
T208,A086,2
T208,A087,4
T208,A089,2
T208,A093,3
T208,A094,3
T208,A097,4
T208,A099,2
T208,A101,1
T208,A105,4
T208,A107,4
T208,A108,1
T208,A110,3
T208,A111,2
T208,A115,4
T208,A116,2
T208,A118,1
T208,A122,0
T208,A124,0
T208,A127,1
T208,A133,3
T208,A134,0
T208,A135,0
T208,A137,1
T208,A144,4
T208,A146,0
T208,A147,0
T208,A154,2
T208,A155,4
T208,A157,4
T208,A158,1
T208,A159,1
T208,A162,1
T208,A168,1
T208,A172,3
T208,A175,2
T208,A185,4
T208,A188,3
T208,A191,4
T208,A196,0
T208,A197,0
T208,A199,3
T208,A200,1
T208,A201,0
T208,A204,0
T208,A206,3
T208,A207,1
T208,A215,1
T208,A216,3
T208,A217,3
T208,A221,4
T208,A225,4
T208,A237,0
T208,A238,3
T208,A239,3
T208,A242,4
T208,A244,2
T208,A245,1
T208,A249,4
T208,A250,1
T208,A251,3
T208,A253,3
T208,A254,0
T208,A257,1
T208,A261,3
T208,A262,0
T208,A265,2
T208,A269,4
T208,A271,2
T208,A273,3
T208,A274,1
T208,A280,0
T208,A281,1
T208,A284,0
T208,A287,2
T208,A297,1
T208,A298,1
T208,A303,2
T208,A304,0
T208,A305,0
T208,A308,3
T208,A309,4
T208,A310,0
T208,A314,4
T208,A316,4
T208,A317,1
T208,A318,1
T208,A319,2
T208,A320,2
T208,A324,0
T208,A325,3
T208,A326,0
T208,A327,3
T208,A329,2
T208,A330,4
T208,A334,3
T208,A340,1
T208,A343,2
T208,A349,0
T208,A355,4
T208,A358,1
T208,A360,3
T208,A361,0
T208,A363,2
T208,A365,0
T208,A366,1
T208,A367,4
T208,A369,2
T208,A370,4
T208,A376,1
T208,A377,4
T208,A379,4
T208,A381,1
T208,A383,4
T208,A384,4
T208,A387,2
T208,A389,3
T208,A390,1
T208,A391,1
T208,A392,0
T208,A394,0
T208,A397,1
T208,A400,1
T208,A408,3
T208,A411,3
T208,A414,2
T208,A419,1
T208,A424,1
T208,A429,3
T208,A432,1
T208,A437,0
T208,A439,1
T208,A442,2
T208,A443,0
T208,A444,0
T208,A450,0
T208,A460,3
T208,A462,2
T208,A464,2
T208,A468,3
T208,A473,3
T208,A478,4
T208,A481,0
T208,A483,2
T208,A485,3
T208,A486,1
T208,A487,3
T208,A488,4
T208,A489,1
T208,A491,2
T208,A494,0
T208,A495,4
T208,A496,3
T208,A501,4
T208,A504,4
T208,A505,0
T208,A506,0
T208,A509,4
T208,A517,4
T208,A518,2
T208,A520,0
T208,A525,2
T208,A527,1
T208,A529,0
T208,A530,0
T208,A538,4
T208,A540,2
T208,A542,3
T208,A548,4
T208,A550,1
T208,A552,0
T208,A553,0
T208,A564,2
T208,A574,3
T208,A581,2
T208,A586,2
T208,A591,4
T208,A594,2
T208,A595,2
T208,A606,3
T208,A609,2
T208,A610,1
T208,A613,1
T208,A614,0
T208,A616,2
T208,A621,2
T208,A625,0
T208,A627,3
T208,A628,0
T208,A632,0
T208,A634,0
T208,A635,3
T208,A636,0
T208,A637,0
T208,A638,3
T208,A641,0
T208,A643,0
T208,A648,3
T208,A649,0
T208,A653,2
T208,A654,0
T208,A658,2
T208,A659,1
T208,A660,4
T208,A664,3
T208,A665,4
T208,A666,2
T208,A668,2
T208,A670,1
T208,A672,4
T208,A673,3
T208,A674,4
T208,A679,2
T208,A683,4
T208,A687,2
T208,A688,2
T208,A690,0
T208,A696,3
T208,A697,2
T208,A698,0
T208,A699,4
T208,A700,3
T208,A701,2
T208,A702,4
T208,A706,0
T208,A708,4
T208,A709,3
T208,A715,4
T208,A716,4
T208,A718,4
T208,A722,0
T208,A723,1
T208,A724,4
T208,A730,1
T208,A733,2
T208,A736,0
T208,A738,3
T208,A740,1
T208,A746,2
T208,A747,2
T208,A752,2
T208,A753,4
T208,A754,1
T208,A755,3
T208,A766,3
T208,A771,4
T208,A772,2
T208,A775,4
T208,A779,2
T208,A780,4
T208,A784,4
T208,A786,3
T208,A788,3
T208,A789,2
T208,A794,1
T208,A795,4
T208,A796,3
T208,A799,1
T208,A801,3
T209,A004,1
T209,A005,3
T209,A006,2
T209,A007,3
T209,A008,3
T209,A012,3
T209,A013,2
T209,A016,4
T209,A017,2
T209,A019,2
T209,A020,3
T209,A021,2
T209,A022,4
T209,A024,3
T209,A029,1
T209,A030,2
T209,A031,0
T209,A032,4
T209,A033,0
T209,A034,2
T209,A037,3
T209,A039,2
T209,A040,1
T209,A044,4
T209,A045,4
T209,A046,3
T209,A050,4
T209,A051,0
T209,A052,2
T209,A054,4
T209,A060,4
T209,A062,1
T209,A064,4
T209,A065,4
T209,A066,0
T209,A067,2
T209,A069,1
T209,A071,0
T209,A072,1
T209,A074,3
T209,A075,0
T209,A086,4
T209,A087,3
T209,A089,4
T209,A093,3
T209,A094,2
T209,A097,1
T209,A099,3
T209,A101,4
T209,A105,3
T209,A107,3
T209,A108,3
T209,A110,4
T209,A111,1
T209,A115,2
T209,A116,2
T209,A118,4
T209,A119,4
T209,A122,2
T209,A124,1
T209,A127,0
T209,A131,0
T209,A133,4
T209,A134,1
T209,A135,1
T209,A137,0
T209,A144,1
T209,A146,0
T209,A147,4
T209,A154,3
T209,A155,3
T209,A157,4
T209,A158,1
T209,A159,0
T209,A168,1
T209,A172,2
T209,A175,1
T209,A185,1
T209,A188,0
T209,A191,2
T209,A196,2
T209,A197,4
T209,A199,0
T209,A200,0
T209,A201,3
T209,A204,3
T209,A206,1
T209,A207,3
T209,A215,2
T209,A216,3
T209,A217,0
T209,A221,0
T209,A225,4
T209,A237,1
T209,A238,3
T209,A239,3
T209,A242,0
T209,A244,2
T209,A245,2
T209,A249,0
T209,A250,2
T209,A253,4
T209,A254,3
T209,A257,0
T209,A261,2
T209,A262,2
T209,A265,1
T209,A269,0
T209,A271,4
T209,A273,0
T209,A274,0
T209,A280,0
T209,A281,1
T209,A284,4
T209,A287,4
T209,A297,3
T209,A298,4
T209,A303,3
T209,A304,1
T209,A305,1
T209,A308,2
T209,A309,2
T209,A310,2
T209,A314,2
T209,A316,0
T209,A317,4
T209,A318,3
T209,A319,4
T209,A320,1
T209,A324,2
T209,A325,3
T209,A326,3
T209,A327,1
T209,A329,2
T209,A330,3
T209,A334,0
T209,A340,3
T209,A343,4
T209,A349,4
T209,A355,0
T209,A358,0
T209,A360,0
T209,A361,3
T209,A363,3
T209,A365,2
T209,A366,2
T209,A367,4
T209,A369,0
T209,A370,0
T209,A376,2
T209,A377,4
T209,A379,1
T209,A381,3
T209,A383,2
T209,A384,0
T209,A387,0
T209,A389,0
T209,A390,2
T209,A392,1
T209,A394,4
T209,A397,1
T209,A400,0
T209,A408,3
T209,A411,2
T209,A414,1
T209,A415,1
T209,A419,2
T209,A424,1
T209,A429,4
T209,A431,4
T209,A432,1
T209,A437,3
T209,A439,3
T209,A442,4
T209,A443,1
T209,A444,2
T209,A460,0
T209,A462,3
T209,A464,4
T209,A468,3
T209,A473,1
T209,A478,4
T209,A481,4
T209,A483,4
T209,A485,3
T209,A486,1
T209,A487,2
T209,A488,1
T209,A489,3
T209,A491,2
T209,A494,0
T209,A495,0
T209,A496,3
T209,A501,3
T209,A504,4
T209,A505,1
T209,A506,3
T209,A509,3
T209,A517,4
T209,A518,3
T209,A520,3
T209,A525,2
T209,A529,2
T209,A530,4
T209,A538,2
T209,A540,0
T209,A542,0
T209,A548,2
T209,A550,4
T209,A552,2
T209,A553,2
T209,A564,1
T209,A574,1
T209,A581,0
T209,A586,0
T209,A591,1
T209,A594,4
T209,A595,0
T209,A606,1
T209,A609,0
T209,A610,3
T209,A613,1
T209,A614,2
T209,A616,0
T209,A621,2
T209,A625,1
T209,A627,2
T209,A628,4
T209,A632,3
T209,A634,3
T209,A635,4
T209,A636,2
T209,A637,0
T209,A638,1
T209,A641,2
T209,A643,0
T209,A648,4
T209,A649,4
T209,A653,1
T209,A654,1
T209,A658,1
T209,A659,0
T209,A660,3
T209,A664,4
T209,A665,0
T209,A666,2
T209,A668,3
T209,A670,4
T209,A672,1
T209,A673,4
T209,A674,2
T209,A679,0
T209,A683,1
T209,A687,3
T209,A688,4
T209,A690,0
T209,A696,1
T209,A697,4
T209,A698,1
T209,A699,1
T209,A700,4
T209,A701,1
T209,A702,1
T209,A706,0
T209,A708,0
T209,A709,1
T209,A715,0
T209,A716,0
T209,A718,3
T209,A722,0
T209,A723,1
T209,A724,0
T209,A733,3
T209,A736,3
T209,A738,1
T209,A740,1
T209,A746,2
T209,A747,1
T209,A752,4
T209,A753,0
T209,A754,2
T209,A755,3
T209,A766,2
T209,A771,0
T209,A772,2
T209,A775,2
T209,A779,2
T209,A780,4
T209,A784,0
T209,A786,4
T209,A788,2
T209,A789,2
T209,A794,3
T209,A795,4
T209,A796,0
T209,A801,1
T210,A004,0
T210,A005,4
T210,A006,4
T210,A007,3
T210,A008,0
T210,A012,3
T210,A016,2
T210,A017,0
T210,A019,1
T210,A020,3
T210,A021,4
T210,A022,4
T210,A024,3
T210,A029,3
T210,A030,2
T210,A031,0
T210,A032,0
T210,A033,3
T210,A034,2
T210,A037,4
T210,A039,2
T210,A040,3
T210,A044,0
T210,A045,2
T210,A046,1
T210,A050,3
T210,A051,2
T210,A052,0
T210,A054,2
T210,A060,4
T210,A062,2
T210,A064,0
T210,A065,2
T210,A066,3
T210,A067,2
T210,A069,3
T210,A071,1
T210,A072,3
T210,A074,4
T210,A075,0
T210,A086,1
T210,A087,4
T210,A089,2
T210,A093,2
T210,A094,0
T210,A097,3
T210,A099,2
T210,A101,4
T210,A105,4
T210,A107,0
T210,A108,0
T210,A110,0
T210,A111,3
T210,A115,0
T210,A116,0
T210,A118,3
T210,A119,0
T210,A122,1
T210,A124,2
T210,A127,2
T210,A133,0
T210,A134,4
T210,A135,2
T210,A137,1
T210,A144,0
T210,A146,2
T210,A147,4
T210,A154,2
T210,A155,0
T210,A157,0
T210,A158,4
T210,A159,1
T210,A161,0
T210,A168,2
T210,A172,1
T210,A175,1
T210,A181,0
T210,A185,1
T210,A191,3
T210,A194,0
T210,A196,3
T210,A197,4
T210,A199,2
T210,A200,0
T210,A201,1
T210,A204,1
T210,A206,0
T210,A207,4
T210,A215,2
T210,A216,0
T210,A217,2
T210,A221,1
T210,A225,0
T210,A237,2
T210,A238,0
T210,A239,2
T210,A242,0
T210,A243,4
T210,A244,4
T210,A245,3
T210,A249,2
T210,A250,3
T210,A253,3
T210,A254,3
T210,A257,2
T210,A261,4
T210,A262,0
T210,A265,1
T210,A269,0
T210,A271,4
T210,A273,4
T210,A280,4
T210,A281,0
T210,A284,3
T210,A287,4
T210,A297,4
T210,A298,2
T210,A303,2
T210,A304,3
T210,A305,2
T210,A308,1
T210,A309,3
T210,A310,1
T210,A314,3
T210,A316,1
T210,A317,1
T210,A318,4
T210,A319,4
T210,A320,1
T210,A324,2
T210,A325,2
T210,A326,4
T210,A327,3
T210,A329,0
T210,A330,2
T210,A331,1
T210,A334,1
T210,A340,4
T210,A343,4
T210,A348,1
T210,A349,4
T210,A355,1
T210,A358,3
T210,A360,1
T210,A361,4
T210,A363,4
T210,A365,1
T210,A366,1
T210,A367,0
T210,A370,0
T210,A376,1
T210,A377,0
T210,A379,1
T210,A381,2
T210,A383,2
T210,A384,0
T210,A387,0
T210,A389,4
T210,A390,0
T210,A392,2
T210,A394,2
T210,A397,2
T210,A400,2
T210,A408,0
T210,A414,3
T210,A415,4
T210,A419,4
T210,A424,4
T210,A429,1
T210,A431,1
T210,A432,2
T210,A437,2
T210,A439,4
T210,A442,4
T210,A443,1
T210,A444,3
T210,A450,1
T210,A460,0
T210,A462,0
T210,A464,4
T210,A468,2
T210,A473,4
T210,A478,4
T210,A481,3
T210,A483,1
T210,A485,4
T210,A486,1
T210,A487,3
T210,A488,1
T210,A489,1
T210,A491,2
T210,A494,1
T210,A495,3
T210,A496,2
T210,A501,4
T210,A504,3
T210,A505,3
T210,A506,3
T210,A509,3
T210,A517,4
T210,A518,3
T210,A520,3
T210,A525,0
T210,A529,4
T210,A530,4
T210,A538,0
T210,A540,3
T210,A542,1
T210,A548,0
T210,A550,4
T210,A552,3
T210,A553,2
T210,A564,2
T210,A574,2
T210,A581,3
T210,A586,1
T210,A591,4
T210,A594,1
T210,A595,1
T210,A606,3
T210,A609,4
T210,A610,1
T210,A613,2
T210,A614,1
T210,A616,3
T210,A621,0
T210,A625,1
T210,A627,4
T210,A628,2
T210,A632,1
T210,A634,2
T210,A635,4
T210,A636,3
T210,A637,4
T210,A638,1
T210,A641,3
T210,A643,4
T210,A648,3
T210,A649,4
T210,A653,1
T210,A654,3
T210,A658,0
T210,A659,3
T210,A660,2
T210,A664,0
T210,A665,2
T210,A666,2
T210,A668,4
T210,A670,4
T210,A672,0
T210,A673,0
T210,A674,0
T210,A679,3
T210,A683,2
T210,A687,3
T210,A688,3
T210,A690,4
T210,A696,1
T210,A697,2
T210,A698,2
T210,A699,2
T210,A700,0
T210,A701,1
T210,A702,3
T210,A706,3
T210,A708,0
T210,A709,4
T210,A715,0
T210,A716,0
T210,A718,0
T210,A722,3
T210,A723,1
T210,A724,4
T210,A733,3
T210,A734,3
T210,A736,4
T210,A738,1
T210,A740,2
T210,A746,3
T210,A747,1
T210,A752,1
T210,A753,2
T210,A754,1
T210,A755,2
T210,A766,3
T210,A771,1
T210,A772,3
T210,A775,4
T210,A779,1
T210,A780,1
T210,A784,0
T210,A786,0
T210,A788,0
T210,A789,1
T210,A794,2
T210,A795,0
T210,A801,1
T211,A004,0
T211,A005,0
T211,A006,4
T211,A007,2
T211,A008,2
T211,A012,4
T211,A016,4
T211,A017,3
T211,A019,0
T211,A020,0
T211,A021,2
T211,A022,0
T211,A024,4
T211,A029,0
T211,A030,4
T211,A031,3
T211,A032,0
T211,A033,1
T211,A034,2
T211,A037,1
T211,A039,0
T211,A040,4
T211,A044,2
T211,A045,3
T211,A046,4
T211,A050,0
T211,A051,4
T211,A052,0
T211,A054,3
T211,A060,1
T211,A062,2
T211,A064,0
T211,A065,3
T211,A066,1
T211,A067,3
T211,A069,4
T211,A071,1
T211,A072,2
T211,A074,2
T211,A075,1
T211,A086,0
T211,A087,4
T211,A089,1
T211,A093,2
T211,A094,1
T211,A097,4
T211,A099,2
T211,A101,1
T211,A105,4
T211,A107,1
T211,A108,4
T211,A110,0
T211,A111,2
T211,A115,1
T211,A116,2
T211,A118,0
T211,A119,0
T211,A122,1
T211,A124,4
T211,A127,0
T211,A133,1
T211,A134,4
T211,A135,3
T211,A144,4
T211,A146,4
T211,A147,0
T211,A154,3
T211,A155,0
T211,A157,4
T211,A158,2
T211,A159,3
T211,A168,4
T211,A172,2
T211,A175,4
T211,A181,3
T211,A185,3
T211,A191,0
T211,A194,2
T211,A196,2
T211,A197,3
T211,A199,1
T211,A200,2
T211,A201,4
T211,A204,2
T211,A206,4
T211,A207,0
T211,A215,4
T211,A216,0
T211,A221,4
T211,A225,0
T211,A237,3
T211,A238,0
T211,A239,2
T211,A242,0
T211,A243,3
T211,A244,0
T211,A245,2
T211,A249,1
T211,A250,3
T211,A253,0
T211,A254,1
T211,A257,0
T211,A261,2
T211,A262,1
T211,A265,3
T211,A271,3
T211,A273,2
T211,A274,3
T211,A280,4
T211,A281,4
T211,A284,1
T211,A287,4
T211,A297,1
T211,A298,3
T211,A303,1
T211,A304,3
T211,A305,4
T211,A308,3
T211,A309,2
T211,A310,2
T211,A314,0
T211,A316,1
T211,A317,4
T211,A318,2
T211,A319,2
T211,A320,1
T211,A324,2
T211,A325,4
T211,A326,4
T211,A327,3
T211,A329,3
T211,A330,1
T211,A334,2
T211,A340,2
T211,A343,3
T211,A348,4
T211,A349,1
T211,A355,2
T211,A358,1
T211,A360,0
T211,A361,1
T211,A363,1
T211,A365,3
T211,A366,2
T211,A367,0
T211,A370,0
T211,A376,2
T211,A377,0
T211,A379,1
T211,A381,0
T211,A383,2
T211,A384,1
T211,A387,2
T211,A389,0
T211,A390,4
T211,A391,2
T211,A392,2
T211,A394,1
T211,A397,1
T211,A400,3
T211,A408,1
T211,A414,3
T211,A415,3
T211,A419,2
T211,A424,4
T211,A425,0
T211,A429,1
T211,A431,2
T211,A432,4
T211,A437,0
T211,A439,4
T211,A442,3
T211,A443,3
T211,A444,1
T211,A450,0
T211,A460,4
T211,A462,3
T211,A464,3
T211,A468,2
T211,A473,0
T211,A478,3
T211,A481,3
T211,A483,0
T211,A485,0
T211,A486,4
T211,A487,2
T211,A488,1
T211,A489,3
T211,A494,3
T211,A495,0
T211,A496,2
T211,A501,0
T211,A504,0
T211,A505,2
T211,A506,2
T211,A509,3
T211,A516,4
T211,A517,0
T211,A518,3
T211,A520,3
T211,A525,1
T211,A527,3
T211,A529,3
T211,A530,0
T211,A538,2
T211,A540,4
T211,A542,1
T211,A548,0
T211,A550,1
T211,A552,3
T211,A553,2
T211,A564,1
T211,A574,1
T211,A581,4
T211,A586,0
T211,A591,1
T211,A594,0
T211,A595,2
T211,A606,1
T211,A609,3
T211,A610,1
T211,A613,0
T211,A614,3
T211,A625,4
T211,A627,3
T211,A628,3
T211,A632,2
T211,A634,2
T211,A635,3
T211,A636,1
T211,A637,2
T211,A638,4
T211,A641,4
T211,A643,3
T211,A648,1
T211,A649,3
T211,A653,4
T211,A654,4
T211,A658,4
T211,A659,2
T211,A660,4
T211,A664,1
T211,A665,3
T211,A668,4
T211,A670,0
T211,A672,0
T211,A673,1
T211,A674,0
T211,A679,3
T211,A683,2
T211,A687,3
T211,A688,2
T211,A690,2
T211,A696,4
T211,A697,1
T211,A698,4
T211,A699,1
T211,A700,0
T211,A701,4
T211,A702,3
T211,A706,4
T211,A708,0
T211,A709,1
T211,A715,3
T211,A716,2
T211,A718,4
T211,A722,4
T211,A723,1
T211,A724,4
T211,A733,1
T211,A734,3
T211,A736,3
T211,A738,2
T211,A740,0
T211,A746,4
T211,A747,0
T211,A752,4
T211,A753,0
T211,A754,2
T211,A755,1
T211,A766,2
T211,A771,1
T211,A772,3
T211,A775,1
T211,A779,2
T211,A780,3
T211,A784,0
T211,A786,1
T211,A788,1
T211,A789,0
T211,A794,1
T211,A795,4
T212,A005,4
T212,A006,3
T212,A007,4
T212,A008,0
T212,A012,1
T212,A016,0
T212,A017,2
T212,A019,4
T212,A020,2
T212,A021,4
T212,A022,0
T212,A024,4
T212,A030,3
T212,A031,0
T212,A032,1
T212,A033,3
T212,A034,2
T212,A037,0
T212,A039,4
T212,A040,1
T212,A044,0
T212,A045,4
T212,A046,4
T212,A050,4
T212,A051,3
T212,A052,1
T212,A054,0
T212,A060,4
T212,A062,1
T212,A064,0
T212,A065,4
T212,A066,2
T212,A067,1
T212,A069,3
T212,A071,3
T212,A072,1
T212,A074,1
T212,A075,0
T212,A086,1
T212,A087,2
T212,A089,1
T212,A093,4
T212,A094,1
T212,A097,1
T212,A099,4
T212,A101,4
T212,A105,0
T212,A107,3
T212,A108,0
T212,A110,0
T212,A111,3
T212,A115,1
T212,A116,0
T212,A118,2
T212,A122,1
T212,A124,0
T212,A127,1
T212,A133,1
T212,A134,3
T212,A135,3
T212,A144,4
T212,A146,0
T212,A147,2
T212,A154,1
T212,A155,3
T212,A157,0
T212,A158,2
T212,A159,1
T212,A168,2
T212,A172,1
T212,A175,4
T212,A181,1
T212,A185,4
T212,A191,4
T212,A194,1
T212,A196,1
T212,A197,3
T212,A199,4
T212,A200,0
T212,A201,3
T212,A204,3
T212,A206,1
T212,A207,4
T212,A215,0
T212,A216,4
T212,A221,3
T212,A225,0
T212,A237,3
T212,A238,1
T212,A239,0
T212,A242,0
T212,A243,1
T212,A244,3
T212,A245,2
T212,A249,4
T212,A250,2
T212,A253,1
T212,A254,2
T212,A257,4
T212,A261,4
T212,A262,4
T212,A265,3
T212,A271,3
T212,A273,0
T212,A274,1
T212,A280,2
T212,A281,2
T212,A284,2
T212,A287,2
T212,A297,2
T212,A298,1
T212,A303,0
T212,A304,4
T212,A305,2
T212,A308,1
T212,A309,3
T212,A310,2
T212,A314,3
T212,A316,3
T212,A317,3
T212,A318,4
T212,A319,3
T212,A320,0
T212,A324,0
T212,A325,0
T212,A326,3
T212,A327,2
T212,A329,0
T212,A330,0
T212,A331,2
T212,A334,4
T212,A340,0
T212,A343,1
T212,A348,1
T212,A349,4
T212,A355,0
T212,A358,2
T212,A360,3
T212,A361,3
T212,A363,1
T212,A365,2
T212,A366,1
T212,A367,2
T212,A370,2
T212,A376,2
T212,A377,4
T212,A379,4
T212,A381,4
T212,A383,3
T212,A384,0
T212,A387,2
T212,A389,1
T212,A390,3
T212,A391,3
T212,A392,2
T212,A394,2
T212,A397,1
T212,A400,0
T212,A408,0
T212,A414,0
T212,A415,3
T212,A419,0
T212,A424,4
T212,A429,2
T212,A430,1
T212,A431,1
T212,A432,4
T212,A434,4
T212,A437,3
T212,A439,3
T212,A442,2
T212,A443,1
T212,A444,3
T212,A460,1
T212,A464,2
T212,A468,4
T212,A470,4
T212,A473,4
T212,A478,2
T212,A481,0
T212,A483,0
T212,A485,1
T212,A486,3
T212,A487,1
T212,A488,3
T212,A489,2
T212,A494,2
T212,A495,4
T212,A496,1
T212,A501,3
T212,A504,1
T212,A505,2
T212,A506,4
T212,A509,2
T212,A516,4
T212,A517,1
T212,A518,0
T212,A520,1
T212,A525,4
T212,A527,2
T212,A529,1
T212,A530,1
T212,A538,0
T212,A540,3
T212,A542,2
T212,A548,0
T212,A550,0
T212,A552,2
T212,A553,3
T212,A564,3
T212,A574,4
T212,A581,4
T212,A586,4
T212,A591,4
T212,A594,3
T212,A595,2
T212,A606,1
T212,A609,3
T212,A610,2
T212,A614,2
T212,A618,3
T212,A625,4
T212,A627,4
T212,A628,3
T212,A634,1
T212,A635,2
T212,A636,3
T212,A637,2
T212,A638,0
T212,A641,4
T212,A643,3
T212,A648,4
T212,A649,4
T212,A653,1
T212,A654,4
T212,A658,0
T212,A659,2
T212,A660,0
T212,A664,3
T212,A665,0
T212,A668,0
T212,A670,4
T212,A672,0
T212,A673,0
T212,A674,0
T212,A679,1
T212,A683,2
T212,A687,0
T212,A688,1
T212,A690,0
T212,A696,3
T212,A697,1
T212,A698,0
T212,A700,2
T212,A701,1
T212,A702,4
T212,A706,3
T212,A709,3
T212,A713,2
T212,A715,3
T212,A716,2
T212,A718,0
T212,A722,0
T212,A723,1
T212,A724,2
T212,A730,0
T212,A733,2
T212,A734,3
T212,A736,2
T212,A738,3
T212,A740,0
T212,A746,3
T212,A747,4
T212,A752,0
T212,A753,2
T212,A754,3
T212,A755,3
T212,A766,2
T212,A771,2
T212,A772,0
T212,A775,4
T212,A779,2
T212,A780,4
T212,A784,1
T212,A786,1
T212,A788,2
T212,A789,0
T212,A794,3
T212,A795,1
T212,A796,3
T212,A801,4
T213,A004,0
T213,A005,3
T213,A006,3
T213,A007,2
T213,A008,2
T213,A012,0
T213,A016,0
T213,A017,4
T213,A019,2
T213,A021,1
T213,A022,3
T213,A024,4
T213,A030,2
T213,A031,2
T213,A032,2
T213,A033,4
T213,A034,3
T213,A037,3
T213,A039,0
T213,A040,2
T213,A044,4
T213,A045,0
T213,A046,2
T213,A050,2
T213,A051,0
T213,A054,4
T213,A060,1
T213,A062,2
T213,A064,0
T213,A065,4
T213,A066,0
T213,A067,1
T213,A069,3
T213,A071,4
T213,A072,4
T213,A074,3
T213,A075,3
T213,A086,2
T213,A087,2
T213,A089,2
T213,A093,2
T213,A094,3
T213,A097,4
T213,A099,0
T213,A101,2
T213,A105,0
T213,A107,0
T213,A108,1
T213,A110,0
T213,A111,4
T213,A115,0
T213,A116,1
T213,A118,0
T213,A122,4
T213,A124,1
T213,A127,3
T213,A133,0
T213,A134,2
T213,A135,3
T213,A144,2
T213,A146,3
T213,A147,3
T213,A154,1
T213,A155,1
T213,A157,0
T213,A158,4
T213,A159,1
T213,A168,1
T213,A172,3
T213,A175,4
T213,A181,0
T213,A185,1
T213,A191,4
T213,A196,3
T213,A197,0
T213,A199,3
T213,A200,4
T213,A201,0
T213,A204,2
T213,A206,3
T213,A207,3
T213,A215,4
T213,A216,4
T213,A221,4
T213,A225,4
T213,A230,3
T213,A237,4
T213,A238,3
T213,A239,2
T213,A242,4
T213,A243,1
T213,A244,0
T213,A245,4
T213,A249,1
T213,A250,0
T213,A253,3
T213,A254,0
T213,A257,0
T213,A261,1
T213,A262,3
T213,A265,2
T213,A271,1
T213,A273,4
T213,A274,2
T213,A280,2
T213,A281,4
T213,A284,3
T213,A287,3
T213,A297,4
T213,A298,4
T213,A303,0
T213,A304,0
T213,A305,2
T213,A308,1
T213,A309,1
T213,A310,1
T213,A314,1
T213,A316,1
T213,A317,2
T213,A318,0
T213,A319,0
T213,A320,1
T213,A324,0
T213,A325,0
T213,A326,3
T213,A327,2
T213,A329,4
T213,A330,2
T213,A331,3
T213,A334,0
T213,A340,0
T213,A343,4
T213,A348,0
T213,A349,2
T213,A355,1
T213,A358,3
T213,A360,0
T213,A361,1
T213,A363,2
T213,A365,1
T213,A366,4
T213,A367,3
T213,A370,3
T213,A376,3
T213,A377,3
T213,A379,0
T213,A381,3
T213,A383,2
T213,A384,2
T213,A387,2
T213,A390,3
T213,A391,2
T213,A392,2
T213,A394,1
T213,A397,1
T213,A400,1
T213,A408,3
T213,A414,4
T213,A415,0
T213,A419,3
T213,A424,2
T213,A429,1
T213,A430,4
T213,A431,3
T213,A432,4
T213,A433,4
T213,A434,1
T213,A437,0
T213,A439,1
T213,A442,2
T213,A443,2
T213,A444,1
T213,A460,1
T213,A464,0
T213,A468,4
T213,A470,0
T213,A473,2
T213,A478,3
T213,A481,4
T213,A483,1
T213,A485,3
T213,A486,0
T213,A487,3
T213,A488,3
T213,A489,3
T213,A494,1
T213,A495,1
T213,A496,3
T213,A501,1
T213,A504,1
T213,A505,2
T213,A506,2
T213,A509,4
T213,A516,0
T213,A517,1
T213,A518,0
T213,A520,1
T213,A525,4
T213,A527,2
T213,A529,3
T213,A530,0
T213,A538,3
T213,A540,1
T213,A542,3
T213,A547,1
T213,A548,3
